ID,evento,lugar,value,ID_order,fecha,Fecha,WeekDay
1,Atenciones de Urgencia (24h),RM,1,50,Lunes 16 de diciembre de 2019,2019-12-16,lun
1,Atenciones de Urgencia (24h),Regiones,0,50,Lunes 16 de diciembre de 2019,2019-12-16,lun
1,Pacientes Hospitalizados (24h),RM,0,50,Lunes 16 de diciembre de 2019,2019-12-16,lun
1,Pacientes Hospitalizados (24h),Regiones,0,50,Lunes 16 de diciembre de 2019,2019-12-16,lun
1,Pacientes Hospitalizados (actuales),RM,22,50,Lunes 16 de diciembre de 2019,2019-12-16,lun
1,Pacientes Hospitalizados (actuales),Regiones,23,50,Lunes 16 de diciembre de 2019,2019-12-16,lun
1,Riesgovital,RM,1,50,Lunes 16 de diciembre de 2019,2019-12-16,lun
1,Riesgovital,Regiones,0,50,Lunes 16 de diciembre de 2019,2019-12-16,lun
1,Fallecidos (acumulado),RM,3,50,Lunes 16 de diciembre de 2019,2019-12-16,lun
1,Fallecidos (acumulado),Regiones,3,50,Lunes 16 de diciembre de 2019,2019-12-16,lun
2,Atenciones de Urgencia (24h),RM,9,49,Domingo 15 de diciembre de 2019,2019-12-15,dom
2,Atenciones de Urgencia (24h),Regiones,5,49,Domingo 15 de diciembre de 2019,2019-12-15,dom
2,Pacientes Hospitalizados (24h),RM,0,49,Domingo 15 de diciembre de 2019,2019-12-15,dom
2,Pacientes Hospitalizados (24h),Regiones,2,49,Domingo 15 de diciembre de 2019,2019-12-15,dom
2,Pacientes Hospitalizados (actuales),RM,22,49,Domingo 15 de diciembre de 2019,2019-12-15,dom
2,Pacientes Hospitalizados (actuales),Regiones,23,49,Domingo 15 de diciembre de 2019,2019-12-15,dom
2,Riesgovital,RM,1,49,Domingo 15 de diciembre de 2019,2019-12-15,dom
2,Riesgovital,Regiones,0,49,Domingo 15 de diciembre de 2019,2019-12-15,dom
2,Fallecidos (acumulado),RM,3,49,Domingo 15 de diciembre de 2019,2019-12-15,dom
2,Fallecidos (acumulado),Regiones,3,49,Domingo 15 de diciembre de 2019,2019-12-15,dom
3,Atenciones de Urgencia (24h),RM,45,48,Sábado 14 de diciembre de 2019,2019-12-14,sáb
3,Atenciones de Urgencia (24h),Regiones,23,48,Sábado 14 de diciembre de 2019,2019-12-14,sáb
3,Pacientes Hospitalizados (24h),RM,3,48,Sábado 14 de diciembre de 2019,2019-12-14,sáb
3,Pacientes Hospitalizados (24h),Regiones,1,48,Sábado 14 de diciembre de 2019,2019-12-14,sáb
3,Pacientes Hospitalizados (actuales),RM,22,48,Sábado 14 de diciembre de 2019,2019-12-14,sáb
3,Pacientes Hospitalizados (actuales),Regiones,23,48,Sábado 14 de diciembre de 2019,2019-12-14,sáb
3,Riesgovital,RM,1,48,Sábado 14 de diciembre de 2019,2019-12-14,sáb
3,Riesgovital,Regiones,0,48,Sábado 14 de diciembre de 2019,2019-12-14,sáb
3,Fallecidos (acumulado),RM,3,48,Sábado 14 de diciembre de 2019,2019-12-14,sáb
3,Fallecidos (acumulado),Regiones,3,48,Sábado 14 de diciembre de 2019,2019-12-14,sáb
4,Atenciones de Urgencia (24h),RM,9,47,Viernes 13 de diciembre de 2019,2019-12-13,vie
4,Atenciones de Urgencia (24h),Regiones,13,47,Viernes 13 de diciembre de 2019,2019-12-13,vie
4,Pacientes Hospitalizados (24h),RM,0,47,Viernes 13 de diciembre de 2019,2019-12-13,vie
4,Pacientes Hospitalizados (24h),Regiones,0,47,Viernes 13 de diciembre de 2019,2019-12-13,vie
4,Pacientes Hospitalizados (actuales),RM,22,47,Viernes 13 de diciembre de 2019,2019-12-13,vie
4,Pacientes Hospitalizados (actuales),Regiones,27,47,Viernes 13 de diciembre de 2019,2019-12-13,vie
4,Riesgovital,RM,1,47,Viernes 13 de diciembre de 2019,2019-12-13,vie
4,Riesgovital,Regiones,0,47,Viernes 13 de diciembre de 2019,2019-12-13,vie
4,Fallecidos (acumulado),RM,3,47,Viernes 13 de diciembre de 2019,2019-12-13,vie
4,Fallecidos (acumulado),Regiones,3,47,Viernes 13 de diciembre de 2019,2019-12-13,vie
5,Atenciones de Urgencia (24h),RM,10,46,Jueves 12 de diciembre de 2019,2019-12-12,jue
5,Atenciones de Urgencia (24h),Regiones,4,46,Jueves 12 de diciembre de 2019,2019-12-12,jue
5,Pacientes Hospitalizados (24h),RM,0,46,Jueves 12 de diciembre de 2019,2019-12-12,jue
5,Pacientes Hospitalizados (24h),Regiones,0,46,Jueves 12 de diciembre de 2019,2019-12-12,jue
5,Pacientes Hospitalizados (actuales),RM,18,46,Jueves 12 de diciembre de 2019,2019-12-12,jue
5,Pacientes Hospitalizados (actuales),Regiones,29,46,Jueves 12 de diciembre de 2019,2019-12-12,jue
5,Riesgovital,RM,1,46,Jueves 12 de diciembre de 2019,2019-12-12,jue
5,Riesgovital,Regiones,0,46,Jueves 12 de diciembre de 2019,2019-12-12,jue
5,Fallecidos (acumulado),RM,3,46,Jueves 12 de diciembre de 2019,2019-12-12,jue
5,Fallecidos (acumulado),Regiones,3,46,Jueves 12 de diciembre de 2019,2019-12-12,jue
6,Atenciones de Urgencia (24h),RM,5,45,Martes 10 de diciembre de 2019,2019-12-10,mar
6,Atenciones de Urgencia (24h),Regiones,24,45,Martes 10 de diciembre de 2019,2019-12-10,mar
6,Pacientes Hospitalizados (24h),RM,0,45,Martes 10 de diciembre de 2019,2019-12-10,mar
6,Pacientes Hospitalizados (24h),Regiones,0,45,Martes 10 de diciembre de 2019,2019-12-10,mar
6,Pacientes Hospitalizados (actuales),RM,19,45,Martes 10 de diciembre de 2019,2019-12-10,mar
6,Pacientes Hospitalizados (actuales),Regiones,33,45,Martes 10 de diciembre de 2019,2019-12-10,mar
6,Riesgovital,RM,0,45,Martes 10 de diciembre de 2019,2019-12-10,mar
6,Riesgovital,Regiones,0,45,Martes 10 de diciembre de 2019,2019-12-10,mar
6,Fallecidos (acumulado),RM,3,45,Martes 10 de diciembre de 2019,2019-12-10,mar
6,Fallecidos (acumulado),Regiones,3,45,Martes 10 de diciembre de 2019,2019-12-10,mar
7,Atenciones de Urgencia (24h),RM,1,44,Lunes 09 de diciembre de 2019,2019-12-09,lun
7,Atenciones de Urgencia (24h),Regiones,0,44,Lunes 09 de diciembre de 2019,2019-12-09,lun
7,Pacientes Hospitalizados (24h),RM,1,44,Lunes 09 de diciembre de 2019,2019-12-09,lun
7,Pacientes Hospitalizados (24h),Regiones,0,44,Lunes 09 de diciembre de 2019,2019-12-09,lun
7,Pacientes Hospitalizados (actuales),RM,19,44,Lunes 09 de diciembre de 2019,2019-12-09,lun
7,Pacientes Hospitalizados (actuales),Regiones,33,44,Lunes 09 de diciembre de 2019,2019-12-09,lun
7,Riesgovital,RM,0,44,Lunes 09 de diciembre de 2019,2019-12-09,lun
7,Riesgovital,Regiones,0,44,Lunes 09 de diciembre de 2019,2019-12-09,lun
7,Fallecidos (acumulado),RM,3,44,Lunes 09 de diciembre de 2019,2019-12-09,lun
7,Fallecidos (acumulado),Regiones,3,44,Lunes 09 de diciembre de 2019,2019-12-09,lun
8,Atenciones de Urgencia (24h),RM,12,43,Domingo 08 de diciembre de 2019,2019-12-08,dom
8,Atenciones de Urgencia (24h),Regiones,3,43,Domingo 08 de diciembre de 2019,2019-12-08,dom
8,Pacientes Hospitalizados (24h),RM,1,43,Domingo 08 de diciembre de 2019,2019-12-08,dom
8,Pacientes Hospitalizados (24h),Regiones,2,43,Domingo 08 de diciembre de 2019,2019-12-08,dom
8,Pacientes Hospitalizados (actuales),RM,18,43,Domingo 08 de diciembre de 2019,2019-12-08,dom
8,Pacientes Hospitalizados (actuales),Regiones,38,43,Domingo 08 de diciembre de 2019,2019-12-08,dom
8,Riesgovital,RM,0,43,Domingo 08 de diciembre de 2019,2019-12-08,dom
8,Riesgovital,Regiones,0,43,Domingo 08 de diciembre de 2019,2019-12-08,dom
8,Fallecidos (acumulado),RM,3,43,Domingo 08 de diciembre de 2019,2019-12-08,dom
8,Fallecidos (acumulado),Regiones,3,43,Domingo 08 de diciembre de 2019,2019-12-08,dom
9,Atenciones de Urgencia (24h),RM,39,42,Sábado 07 de diciembre de 2019,2019-12-07,sáb
9,Atenciones de Urgencia (24h),Regiones,8,42,Sábado 07 de diciembre de 2019,2019-12-07,sáb
9,Pacientes Hospitalizados (24h),RM,4,42,Sábado 07 de diciembre de 2019,2019-12-07,sáb
9,Pacientes Hospitalizados (24h),Regiones,3,42,Sábado 07 de diciembre de 2019,2019-12-07,sáb
9,Pacientes Hospitalizados (actuales),RM,14,42,Sábado 07 de diciembre de 2019,2019-12-07,sáb
9,Pacientes Hospitalizados (actuales),Regiones,38,42,Sábado 07 de diciembre de 2019,2019-12-07,sáb
9,Riesgovital,RM,0,42,Sábado 07 de diciembre de 2019,2019-12-07,sáb
9,Riesgovital,Regiones,0,42,Sábado 07 de diciembre de 2019,2019-12-07,sáb
